movie id,minority index









638,-0.03209876543209877








































1131,-0.09999999999999996


















1069,0.07692307692307694























1084,-0.19230769230769226
















1407,0.15625





878,-0.3412384716732543












































359,0.25

579,-0.04824561403508771





884,-0.4





691,0.24242424242424235





954,0.0285714285714286



























261,-0.3486842105263158



1112,0.024793388429752126
1090,-0.26190476190476186



















445,0.03055555555555558






108,-0.0712143928035981











635,-0.36250000000000004




















1135,-0.044696969696969735
76,0.15277777777777782




1082,0.02564102564102555



















1215,-0.03448275862068961










1328,-0.3125















1013,-0.21212121212121218
















1170,-0.11764705882352938






1265,0.17187500000000006


735,-0.05319148936170215








352,0.18518518518518523












833,-0.1870576339737108

722,-0.03333333333333336




434,0.13204887218045108






























801,-0.17948717948717954
















224,-0.04619565217391308











































358,0.11563919532770936















































966,-0.04722222222222226
1351,-0.5















675,0.2808510638297872






















991,0.28632478632478625




















633,-0.12190082644628103



















1102,-0.55








1424,0.5







































1163,-0.10407239819004534
































1413,-0.1333333333333333



















924,-0.04739147749900437









































825,-0.023420238621299154











389,0.049999999999999954




1189,0.0












978,-0.35227272727272724

444,0.07873090481786135


1484,2.5

















362,0.49584487534626037


































































1419,0.06666666666666665












1241,-0.16666666666666666




















613,0.011904761904761862














































656,0.2585193889541716















734,-0.10675381263616568


























946,-0.0641304347826086






913,-0.75























1172,-0.2136752136752137













































1108,0.33333333333333326





















1074,-0.095636732623034















1187,0.08333333333333333




























856,0.10465116279069767

1212,-0.16666666666666666















































1105,-0.07692307692307694










6,-0.007936507936507908















964,0.375















1043,-0.16666666666666677







398,-0.22000000000000003




694,-0.11024390243902445





1072,2.0





















1141,0.0













733,0.0



















1051,-0.25350140056022413


















1478,0.4642857142857142











19,-0.12926829268292675











1210,-0.24731182795698922

























962,0.21236559139784933


























1203,0.016666666666666607


563,0.022556390977443528





1097,0.17647058823529407

















































1292,-0.6666666666666666

458,-0.106582472254114




























871,0.10526315789473684



1062,0.17647058823529416


608,0.07692307692307689











788,-0.5
1508,-0.6666666666666666
1283,0.038961038961038884


557,0.047619047619047596






936,-0.057649667405764854












































551,-0.1071428571428571





782,-0.09090909090909091































1225,0.24444444444444435


























1050,-0.08866279069767444











































986,-0.3928571428571429



1188,0.11999999999999993






















1268,0.9285714285714286

































415,-0.08333333333333333

































646,0.31428571428571433


























902,0.024630541871921246

555,0.28571428571428564






































383,-0.18796992481203018











1239,-0.23809523809523814














1277,-0.24705882352941172

681,-0.38749999999999996




934,-0.1181410974244121





















972,-0.06842105263157902








1152,-0.22222222222222224















645,-0.034690799396681744


















664,-0.02772404900064476
795,-0.3839285714285714
940,0.8200000000000001





1104,2.6666666666666665






783,-0.20731707317073167











































373,0.017187499999999977



















713,-0.061686746987951846





1126,0.31250000000000006
































342,0.10229276895943558









1127,-0.26530612244897955



































1503,-0.23076923076923078















818,-0.09523809523809519
























































896,-0.103299856527977









351,0.25
1004,0.2500000000000001
























1008,0.0012771392081737181










1106,0.6666666666666667




































1226,0.09454545454545456


















639,0.21487603305785133




































422,-0.15000000000000002


910,-0.4444444444444444




































































1002,-0.08333333333333337




















1495,0.25


1401,-0.031620553359683806



119,-0.1333333333333334








































1040,-0.23809523809523814














1312,-0.29166666666666663














537,-0.001315789473684126














992,0.6666666666666667























1384,-0.5








1487,1.25









































1192,0.09374999999999994










1136,-0.15601023017902815

























1227,-0.4166666666666667












865,0.13793103448275854




















































1128,-0.3333333333333333





































1032,-0.2708333333333333










1071,0.12500000000000006

















































503,0.11999999999999997
























1253,-0.3333333333333333




















1318,0.5



























1378,-0.2



















753,0.30714285714285705
























































1124,0.060606060606060635









































1270,-0.11999999999999993

1089,-0.23809523809523808

















1190,0.019999999999999928


























1459,-0.15000000000000002







































































637,-0.2073863636363636




390,-0.25















































349,-0.09565217391304344


























































538,-0.1276923076923077




































601,0.15873015873015867








698,0.5555555555555556


























1386,-0.35714285714285715







1168,-0.06203473945409433

















1023,-0.1764705882352941



437,0.0






1276,-0.4285714285714286






















































933,0.5333333333333331



























1077,0.2727272727272727



968,0.3095238095238095

















































1120,-0.32692307692307687











1221,-0.10606060606060605














































956,-0.016685205784204633



















353,-0.11363636363636354









1244,0.14143920595533496













759,0.11111111111111116








1024,-0.05769230769230772
